This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2020.5.25)  13 DEC 2020 14:58
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**report_cr.tex
(./report_cr.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14> (./modules/inputs.tex
(./modules/inputs/general.tex
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2020/02/14 3.40 The Babel package

(/usr/share/texlive/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2020/02/14 3.40 Babel switching mechanism
)
(/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system

(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2020/02/14 3.40 Babel common definitions
\babel@savecnt=\count175
\U@D=\dimen135

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count176
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.


(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+043F (decimal 1087)
   defining Unicode char U+0440 (decimal 1088)
   defining Unicode char U+0441 (decimal 1089)
   defining Unicode char U+0442 (decimal 1090)
   defining Unicode char U+0443 (decimal 1091)
   defining Unicode char U+0444 (decimal 1092)
   defining Unicode char U+0445 (decimal 1093)
   defining Unicode char U+0446 (decimal 1094)
   defining Unicode char U+0447 (decimal 1095)
   defining Unicode char U+0448 (decimal 1096)
   defining Unicode char U+0449 (decimal 1097)
   defining Unicode char U+044A (decimal 1098)
   defining Unicode char U+044B (decimal 1099)
   defining Unicode char U+044C (decimal 1100)
   defining Unicode char U+044D (decimal 1101)
   defining Unicode char U+044E (decimal 1102)
   defining Unicode char U+044F (decimal 1103)
   defining Unicode char U+0450 (decimal 1104)
   defining Unicode char U+0451 (decimal 1105)
   defining Unicode char U+0452 (decimal 1106)
   defining Unicode char U+0453 (decimal 1107)
   defining Unicode char U+0454 (decimal 1108)
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))
Package babel Info: Making " an active character on input line 120.
Package babel Info: Default for \cyrdash is provided on input line 157.
))
(/usr/share/texlive/texmf-dist/tex/latex/cite/cite.sty
LaTeX Info: Redefining \cite on input line 302.
LaTeX Info: Redefining \nocite on input line 332.
Package: cite 2015/02/27  v 5.5
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2019/10/16 v2.13 Sectioning titles
\ttl@box=\box45
\beforetitleunit=\skip49
\aftertitleunit=\skip50
\ttl@plus=\dimen136
\ttl@minus=\dimen137
\ttl@toksa=\toks16
\titlewidth=\dimen138
\titlewidthlast=\dimen139
\titlewidthfirst=\dimen140
))
(./modules/inputs/cppcode.tex
(/usr/share/texlive/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

(/usr/share/texlive/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.

(/usr/share/texlive/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty
(/usr/share/texlive/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
\lst@mode=\count177
\lst@gtempboxa=\box46
\lst@token=\toks18
\lst@length=\count178
\lst@currlwidth=\dimen141
\lst@column=\count179
\lst@pos=\count180
\lst@lostspace=\dimen142
\lst@width=\dimen143
\lst@newlines=\count181
\lst@lineno=\count182
\lst@maxwidth=\dimen144

(/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2019/09/10 1.8c (Carsten Heinz)
\c@lstnumber=\count183
\lst@skipnumbers=\count184
\lst@framebox=\box47
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2019/09/10 1.8c listings configuration
))
Package: listings 2019/09/10 1.8c (Carsten Heinz)

(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2019/09/10 1.8c listings language file
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2019/09/10 1.8c listings language file
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2019/09/10 1.8c (Carsten Heinz)
))
(./modules/inputs/pictures.tex
(/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2019/11/30 v1.2a Enhanced LaTeX Graphics (DPC,SPQR)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2019/11/30 v1.4a Standard LaTeX Graphics (DPC,SPQR)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 105.
)
\Gin@req@height=\dimen145
\Gin@req@width=\dimen146
)
(/usr/share/texlive/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count185
\float@exts=\toks19
\float@box=\box48
\@float@everytoks=\toks20
\@floatcapt=\box49
)
(/usr/share/texlive/texmf-dist/tex/latex/wrapfig/wrapfig.sty
\wrapoverhang=\dimen147
\WF@size=\dimen148
\c@WF@wrappedlines=\count186
\WF@box=\box50
\WF@everypar=\toks21
Package: wrapfig 2003/01/31  v 3.6
))
(/usr/share/texlive/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2020/01/03 v3.4h Customizing captions (AR)

(/usr/share/texlive/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2020/01/03 v1.8h caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 61.
\captionmargin=\dimen149
\captionmargin@=\dimen150
\captionwidth=\dimen151
\caption@tempdima=\dimen152
\caption@indent=\dimen153
\caption@parindent=\dimen154
\caption@hangindent=\dimen155
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count187
\c@continuedfloat=\count188
Package caption Info: float package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: wrapfig package is loaded.
)
(./modules/inputs/specific.tex)
(/usr/share/texlive/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2020/01/15 v2.11c `tabularx' package (DPC)

(/usr/share/texlive/texmf-dist/tex/latex/tools/array.sty
Package: array 2019/08/31 v2.4l Tabular extension package (FMi)
\col@sep=\dimen156
\ar@mcellbox=\box51
\extrarowheight=\dimen157
\NC@list=\toks22
\extratabsurround=\skip51
\backup@length=\skip52
\ar@cellbox=\box52
)
\TX@col@width=\dimen158
\TX@old@table=\dimen159
\TX@old@col=\dimen160
\TX@target=\dimen161
\TX@delta=\dimen162
\TX@cols=\count189
\TX@ftn=\toks23
))
(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdfmode.def
File: l3backend-pdfmode.def 2020-02-03 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count190
\l__pdf_internal_box=\box53
)
(./report_cr.aux
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 4
.
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
\openout1 = `report_cr.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count191
\scratchdimen=\dimen163
\scratchbox=\box54
\nofMPsegments=\count192
\nofMParguments=\count193
\everyMPshowfont=\toks24
\MPscratchCnt=\count194
\MPscratchDim=\dimen164
\MPnumerator=\count195
\makeMPintoPDFobject=\count196
\everyMPtoPDFconversion=\toks25
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\c@lstlisting=\count197
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.

(./modules/title_page.tex
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 32.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 32.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 32.

Overfull \hbox (23.97047pt too wide) in paragraph at lines 32--40
[][] 
 []

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}])
(./modules/chapters/1-task.tex
Underfull \hbox (badness 10000) in paragraph at lines 7--8

 []


Underfull \hbox (badness 10000) in paragraph at lines 9--10

 []


Underfull \hbox (badness 10000) in paragraph at lines 11--12

 []

[2] [3]
Underfull \hbox (badness 10000) in paragraph at lines 71--74

 []


Underfull \hbox (badness 10000) in paragraph at lines 75--77

 []


Underfull \hbox (badness 10000) in paragraph at lines 78--80

 []


Underfull \hbox (badness 10000) in paragraph at lines 81--83

 []


Underfull \hbox (badness 10000) in paragraph at lines 84--86

 []

)
Overfull \hbox (23.97047pt too wide) in paragraph at lines 87--18
[][]
 []


Underfull \hbox (badness 10000) in paragraph at lines 87--18

 []

[4] (./modules/chapters/2-summary.tex
Underfull \hbox (badness 10000) in paragraph at lines 7--17

 []


Underfull \hbox (badness 10000) in paragraph at lines 7--17

 []


Underfull \hbox (badness 10000) in paragraph at lines 7--17

 []


Underfull \hbox (badness 10000) in paragraph at lines 7--17

 []


Underfull \hbox (badness 10000) in paragraph at lines 7--17

 []


Underfull \hbox (badness 10000) in paragraph at lines 7--17

 []


Underfull \hbox (badness 10000) in paragraph at lines 7--17

 []


Underfull \hbox (badness 10000) in paragraph at lines 7--17

 []


Underfull \hbox (badness 10000) in paragraph at lines 7--17

 []

) [5] (./modules/chapters/3-content.tex (./report_cr.toc)
\tf@toc=\write3
\openout3 = `report_cr.toc'.

) [6]
(./modules/chapters/4-introduction.tex) [7]
(./modules/chapters/5-input_files_formats.tex
<photo/truck_table.png, id=29, 375.65344pt x 472.76625pt>
File: photo/truck_table.png Graphic file (type png)
<use photo/truck_table.png>
Package pdftex.def Info: photo/truck_table.png  used on input line 20.
(pdftex.def)             Requested size: 195.0pt x 245.41425pt.
 [8 <./photo/truck_table.png (PNG copy)>]
<photo/driver_table.png, id=33, 341.77687pt x 597.73312pt>
File: photo/driver_table.png Graphic file (type png)
<use photo/driver_table.png>
Package pdftex.def Info: photo/driver_table.png  used on input line 39.
(pdftex.def)             Requested size: 195.0pt x 341.03976pt.
 [9 <./photo/driver_table.png (PNG copy)>]
<photo/route_table.png, id=37, 592.46344pt x 144.54pt>
File: photo/route_table.png Graphic file (type png)
<use photo/route_table.png>
Package pdftex.def Info: photo/route_table.png  used on input line 60.
(pdftex.def)             Requested size: 312.00119pt x 76.11841pt.
<photo/schedule_table.png, id=38, 277.035pt x 87.32625pt>
File: photo/schedule_table.png Graphic file (type png)
<use photo/schedule_table.png>
Package pdftex.def Info: photo/schedule_table.png  used on input line 77.
(pdftex.def)             Requested size: 312.00119pt x 98.34837pt.
 [10 <./photo/route_table.png (PNG copy)>]
Overfull \hbox (2.6221pt too wide) in paragraph at lines 87--88
[]\T2A/cmr/m/n/12 departure_date -- да-та от-прав-ки в фор-ма-те дд.мм.гггг чч:
мм (string); 
 []

<photo/request_table.png, id=42, 469.755pt x 41.4047pt>
File: photo/request_table.png Graphic file (type png)
<use photo/request_table.png>
Package pdftex.def Info: photo/request_table.png  used on input line 96.
(pdftex.def)             Requested size: 312.00119pt x 27.50027pt.
<photo/hash_example.png, id=43, 619.56468pt x 21.83156pt>
File: photo/hash_example.png Graphic file (type png)
<use photo/hash_example.png>
Package pdftex.def Info: photo/hash_example.png  used on input line 107.
(pdftex.def)             Requested size: 312.00119pt x 10.9937pt.
) [11 <./photo/schedule_table.png (PNG copy)> <./photo/request_table.png (PNG c
opy)> <./photo/hash_example.png (PNG copy)>]
(./modules/chapters/6-programm_data_formats.tex
<photo/overall_data_structure.png, id=47, 774.895pt x 919.435pt>
File: photo/overall_data_structure.png Graphic file (type png)
<use photo/overall_data_structure.png>
Package pdftex.def Info: photo/overall_data_structure.png  used on input line 1
2.
(pdftex.def)             Requested size: 390.0pt x 462.74672pt.
 [12 <./photo/overall_data_structure.png>]
<photo/list_schema.png, id=53, 603.25375pt x 161.60374pt>
File: photo/list_schema.png Graphic file (type png)
<use photo/list_schema.png>
Package pdftex.def Info: photo/list_schema.png  used on input line 32.
(pdftex.def)             Requested size: 390.0pt x 104.47403pt.

Overfull \hbox (0.26584pt too wide) in paragraph at lines 39--41
\T2A/cmr/m/n/12 ков. Здесь со-дер-жать-ся все воз-мож-ные зна-че-ния ма-рок гру
-зо-ви-ков транс-
 []

<photo/truck_brand.png, id=54, 121.45375pt x 181.67876pt>
File: photo/truck_brand.png Graphic file (type png)
<use photo/truck_brand.png>
Package pdftex.def Info: photo/truck_brand.png  used on input line 46.
(pdftex.def)             Requested size: 77.99881pt x 116.67596pt.
<photo/destination.png, id=55, 121.45375pt x 121.45375pt>
File: photo/destination.png Graphic file (type png)
<use photo/destination.png>
Package pdftex.def Info: photo/destination.png  used on input line 61.
(pdftex.def)             Requested size: 155.99762pt x 155.99767pt.
[13 <./photo/list_schema.png> <./photo/truck_brand.png>]
<photo/truck.png, id=63, 131.49126pt x 96.36pt>
File: photo/truck.png Graphic file (type png)
<use photo/truck.png>
Package pdftex.def Info: photo/truck.png  used on input line 83.
(pdftex.def)             Requested size: 155.99762pt x 114.32426pt.

Overfull \hbox (8.28557pt too wide) in paragraph at lines 90--91
[]\T2A/cmr/m/n/12 Для управ-ле-ния спис-ком гру-зо-ви-ков ис-поль-зу-ет-ся стру
к-ту-ра TruckList
 []

[14 <./photo/destination.png> <./photo/truck.png>]
<photo/truck_list.png, id=69, 186.6975pt x 103.38625pt>
File: photo/truck_list.png Graphic file (type png)
<use photo/truck_list.png>
Package pdftex.def Info: photo/truck_list.png  used on input line 104.
(pdftex.def)             Requested size: 155.99762pt x 86.38951pt.
<photo/truck_db.png, id=70, 257.96375pt x 162.6075pt>
File: photo/truck_db.png Graphic file (type png)
<use photo/truck_db.png>
Package pdftex.def Info: photo/truck_db.png  used on input line 127.
(pdftex.def)             Requested size: 155.99762pt x 98.3369pt.
 [15 <./photo/truck_list.png> <./photo/truck_db.png>]
